dicots 	 Acer_campestre 	 genomic_data 	 drAceCamp1 	 hic-arima2
vascular-plants 	 Dryopteris_filix-mas 	 genomic_data 	 voDryFili1 	 hic-arima2
vascular-plants 	 Equisetum_arvense 	 genomic_data 	 veEquArve1 	 10x
vascular-plants 	 Equisetum_arvense 	 genomic_data 	 veEquArve1 	 hic-arima2
vascular-plants 	 Equisetum_hyemale 	 genomic_data 	 veEquHyem1 	 pacbio
vascular-plants 	 Equisetum_palustre 	 genomic_data 	 veEquPalu1 	 10x
vascular-plants 	 Equisetum_palustre 	 genomic_data 	 veEquPalu1 	 hic-arima2
vascular-plants 	 Equisetum_palustre 	 genomic_data 	 veEquPalu1 	 pacbio
vascular-plants 	 Equisetum_sylvaticum 	 genomic_data 	 veEquSylv1 	 hic-arima2
vascular-plants 	 Equisetum_telmateia 	 genomic_data 	 veEquTelm1 	 10x
vascular-plants 	 Equisetum_telmateia 	 genomic_data 	 veEquTelm1 	 pacbio
vascular-plants 	 Huperzia_selago 	 genomic_data 	 vlHupSela1 	 hic-arima2
vascular-plants 	 Huperzia_selago 	 genomic_data 	 vlHupSela1 	 pacbio
vascular-plants 	 Lycopodium_clavatum 	 genomic_data 	 vlLycClav1 	 10x
vascular-plants 	 Lycopodium_clavatum 	 genomic_data 	 vlLycClav1 	 hic-arima2
vascular-plants 	 Polypodium_vulgare 	 genomic_data 	 voPolVulg1 	 10x
vascular-plants 	 Polypodium_vulgare 	 genomic_data 	 voPolVulg1 	 hic-arima2
vascular-plants 	 Polypodium_vulgare 	 genomic_data 	 voPolVulg1 	 pacbio
vascular-plants 	 Selaginella_selaginoides 	 genomic_data 	 vlSelSela1 	 hic-arima2
