Fontinalis_squamosa	cbFonSqua5	67676368
Funaria_hygrometrica	cbFunHygr2	361133511
Geheebia_maxima	cbDidMaxi1	222802915
Grimmia_atrata	cbGriAtra4	361320305
Grimmia_decipiens	cbGriDeci1	609706994
Grimmia_donniana	cbGriDonn2	327391709
Grimmia_elongata	cbGriElon5	320472717
Grimmia_funalis	cbGriFuna3	250308419
Grimmia_montana	cbGriMont1	323305740
Grimmia_pulvinata	cbGriPulv3	509412681
Grimmia_ramondii	cbGriRamo3	266764574
Grimmia_trichophylla	cbGriTric1	265834332
Gymnomitrion_concinnatum	cjGymConc2	147289003
Gymnomitrion_obtusum	cjGymObtu2	67927161
Gymnostomum_aeruginosum	cbGymAeru3	272250396
Harpanthus_flotovianus	cjHarFlot3	721023536
Hedwigia_stellata	cbHedStel2	133155799
Herbertus_borealis	cjHerBore17	17522469
Herbertus_hutchinsiae	cjHerHutc2	1101635404
Herbertus_hutchinsiae	cjHerHutc3	1040843364
Herbertus_stramineus	cjHerStra2	946463566
Heterocladium_heteropterum	cbHetHete15	286550138
Homalia_trichomanoides	cbHomTric2	122383277
Homalothecium_sericeum	cbHomSeri1	Inf
Hookeria_lucens	cbHooLuce1	490348855
Hygrohypnum_duriusculum	cbHygDuri1	320045975
Hylocomiadelphus_triquetrus	cbHylTriq28	476711198
Hylocomiadelphus_triquetrus	cbHylTriq8	508764137
Hylocomiadelphus_triquetrus	cbHylTriq9	506201048
Hylocomiastrum_umbratum	cbHylUmbr1	1005005
Hyocomium_armoricum	cbHyoArmo16	325587643
Hypnum_andoi	cbHypAndo1	4095847
Hypnum_cupressiforme	cbHypCupr5	389281833
Hypnum_jutlandicum	cbHypJutl1	843428
Isopterygiella_pulchella	cbIsoPulc3	605882229
Isothecium_alopecuroides	cbIsoAlop4	97402
Isothecium_holtii	cbIsoHolt1	124611296
Isothecium_myosuroides	cbIsoMyos1	386968838
Jungermannia_exsertifolia	cjJunExse3	5546558
Kiaeria_blyttii	cbKiaBlyt5	140981253
Kurzia_trichoclados	cjKurTric4	576516097
Lepidozia_cupressina	cjLepCupr1	666590019
Lepidozia_reptans	cjLepRept2	756188827
Leucobryum_glaucum	cbLeuGlau1	192779303
Leucobryum_juniperoideum	cbLeuJuni4	532618400
Lewinskya_affinis	cbLewAffi3	272606532
Lewinskya_rupestris	cbLewRupe4	258347634
Lewinskya_speciosa	cbLewSpec2	512178059
Loeskeobryum_brevirostre	cbLoeBrev3	375791636
Lophocolea_bispinosa	cjLopBisp2	300653845
Lophozia_ventricosa	cjLopVent2	473265361
Lunularia_cruciata	cmLunCruc20	623746038
Lunularia_cruciata	cmLunCruc55	629115202
Lunularia_cruciata	cmLunCruc9	16388178
Marchantia_polymorpha	cmMarPoly1	277485357
Marchantia_quadrata	cmMarQuad2	496769199
Marsupella_aquatica	cjMarAqua2	116360803
Marsupella_emarginata	cjMarEmar2	264493520
Mastigophora_woodsii	cjMasWood2	882289833
Meesia_triquetra	cbMeeTriq1	270257502
Mesoptychia_bantriensis	cjMesBant3	388809344
Mesoptychia_rutheana	cjMesRuth1	414332813
Metzgeria_conjugata	cjMetConj3	400898678
Metzgeria_furcata	cjMetFurc1	171490117
Metzgeria_violacea	cjMetViol5	47950494
Mnium_stellare	cbMniStel1	1143841009
Nardia_scalaris	cjNarScal3	244975218
Neckera_pumila	cbNecPumi1	388341930
Neoorthocaulis_attenuatus	cjNeoAtte2	864332288
Neoorthocaulis_floerkei	cjNeoFloe26	1240024
Niphotrichum_ericoides	cbNipEric2	223286458
Nowellia_curvifolia	cjNowCurv2	83262929
Odontoschisma_sphagni	cjOdoSpha1	606859309
Oedipodium_griffithianum	cbOedGrif2	271976237
Oligotrichum_hercynicum	cbOliHerc1	375919154
Orthothecium_rufescens	cbOrtRufe2	278023494
Orthotrichum_anomalum	cbOrtAnom1	425564033
Orthotrichum_lyellii	cbOrtLyel3	368884330
Orthotrichum_pulchellum	cbOrtPulc3	247365935
Orthotrichum_striatum	cbOrtStri1	415188175
Palustriella_falcata	cbPalFalc2	250358938
Petalophyllum_ralfsii	cjPetRalf1	1461424540
Phaeoceros_laevis	cnPhaLaev4	63405835
Physcomitrium_patens	cbPhyPate1	351113901
Plagiochila_asplenioides	cjPlaAspl1	33581135
Plagiochila_carringtonii	cjPlaCarr2	338361956
Plagiothecium_denticulatum	cbPlaDent2	378227641
Pleuridium_subulatum	cbPleSubu5	73315968
Pleurozia_purpurea	cjPlePurp2	1155299297
Pogonatum_aloides	cbPogAloi2	503041686
Pogonatum_urnigerum	cbPogUrni1	48876
Pohlia_annotina	cbPohAnno2	328804625
Pohlia_cruda	cbPohCrud1	404384275
Pohlia_nutans	cbPohNuta1	684931678
Pohlia_wahlenbergii	cbPohWahl2	318893802
Polytrichastrum_sexangulare	cbPolSexa1	393992833
Polytrichum_commune	cbPolComm101	411859683
Polytrichum_commune	cbPolComm4	188578678
Polytrichum_commune	cbPolComm53	417347370
Polytrichum_formosum	cbPolForo1	479825534
Polytrichum_juniperinum	cbPolJuni2	407508103
Polytrichum_piliferum	cbPolPili2	428232278
Polytrichum_strictum	cbPolStri2	307091273
Porella_arboris_vitae	cjPorArbo10	700818613
Porella_arboris_vitae	cjPorArbo1	982704436
Porella_arboris_vitae	cjPorArbo2	464313091
Porella_cordaeana	cjPorCord2	245251472
Pseudisothecium_interludens	cbPseInte1	355408863
Pseudoscleropodium_purum	cbPsePuru1	327381220
Pseudotaxiphyllum_elegans	cbPseEleg4	297154108
Pterigynandrum_filiforme	cbPteFili1	289346425
Ptilidium_ciliare	cjPtiCili3	402279263
Ptilium_crista_castrensis	cbPtiCris1	318163781
Ptychomitrium_polyphyllum	cbPtyPoly4	212935213
Ptychostomum_cyclophyllum	cbPtyCycl2	393931449
Ptychostomum_pallens	cbPtyPale2	354757920
Racomitrium_heterostichum	cbRacHete1	102306033
Radula_complanata	cjRadComp1	394303341
Rhabdoweisia_crispata	cbRhaCris3	275017580
Rhodobryum_roseum	cbRhoRose1	800251412
Rhynchostegiella_tenella	cbRhyTene4	315089437
Rhynchostegium_confertum	cbRhyConf1	305246222
Rhynchostegium_megapolitanum	cbRhyMega1	313774456
Rhynchostegium_riparioides	cbRhyRipa3	183857
Rhytidiadelphus_loreus	cbRhyLore1	415537054
Rhytidium_rugosum	cbRhyRugo6	325489332
Riccardia_palmata	cjRicPalm2	521366650
Riccia_beyrichiana	cmRicBeyr9	259411153
Riccia_sorocarpa	cmRicSoro2	214838499
Rosulabryum_capillare	cbRosCapi1	174247007
Sanionia_uncinata	cbSanUnci1	246306
Sarmentypnum_exannulatum	cbSarExan1	339892962
Sarmentypnum_sarmentosum	cbSarSarm3	371885305
Scapania_compacta	cjScaComp1	183520509
Scapania_gracilis	cjScaGrac1	223842852
Scapania_irrigua	cjScaIrri2	379902325
Scapania_ornithopodioides	cjScaOrni3	432326120
Scapania_uliginosa	cjScaUlig1	432510512
Scapania_undulata	cjScaUndu1	454194807
Schistidium_strictum	cbSchStri1	225674580
Sciuro_hypnum_glaciale	cbSciGlac3	219199602
Sciuro_hypnum_plumosum	cbSciPlum3	312128755
Scorpidium_scorpioides	cbScoScor3	110225538
Solenostoma_gracillimum	cjSolGrac2	131377471
Southbya_tophacea	cjSouToph1	1312883112
Sphagnum_angustifolium	csSphAngu3	2897420
Sphagnum_capillifolium	csSphCapi1	158330997
Sphagnum_compactum	csSphComp2	191215462
Sphagnum_contortum	csSphCont2	381083117
Sphagnum_fallax	csSphFall11	64196836
Sphagnum_fimbriatum	csSphFimb3	145141747
Sphagnum_girgensohnii	csSphGirg1	388961035
Sphagnum_inundatum	csSphInun1	29487747
Sphagnum_lindbergii	csSphLind2	199332446
Sphagnum_medium	csSphMedi1	597153738
Sphagnum_palustre	csSphPalu1	417032453
Sphagnum_papillosum	csSphPapi3	255509764
Sphagnum_riparium	csSphRipa1	196369832
Sphagnum_rubellum	csSphRube1	204346997
Sphagnum_squarrosum	csSphSqua2	386216806
Sphagnum_tenellum	csSphTene1	372968264
Sphagnum_teres	csSphTere1	467430552
Splachnum_sphaericum	cbSplSpha4	200531956
Stereodon_callichrous	cbSteCall4	139436264
Straminergon_stramineum	cbStrStra4	323663073
Syntrichia_papillosa	cbSynPapi1	598957884
Syntrichia_papillosa	cbSynPapi4	497934948
Syntrichia_ruraliformis	cbSynRurl1	158043526
Tetraplodon_mnioides	cbTetMnio3	354138086
Thamnobryum_alopecurum	cbThaAlop2	452650454
Thuidium_delicatulum	cbThuDeli2	329748931
Thuidium_tamariscinum	cbThuTama2	180574907
Tortella_tortuosa	cbTorTort1	273656175
Tricholepidozia_tetradactyla	cjTriTetr1	519098323
Trichostomum_littorale	cbTriLitt2	265278755
Ulota_crispa	cbUloCris4	254984176
Ulota_phyllantha	cbUloPhyl1	349980261
Zygodon_viridissimus	cbZygViri2	252010719
